"CountryCode","sim_CHN","sim_USA","infras_frequency","invest_frequency"
"AFG",0.460831711309834,0.297082240948043,0,1
"AGO",0.528140427259307,0.263466239168919,0,1
"ALB",0.502338147397383,0.388321403114048,0,2
"ADO",0.434176965212646,0.425611375784635,0,1
"ARE",0.50876414620501,0.35163192850278,1,3
"ARG",0.354115383752149,0.364276786089352,1,3
"ARM",0.316131759829404,0.268031187795133,0,0
"ATG",0.465999362504069,0.397370194303491,1,1
"AUS",0.354861229902097,0.43980363539504,1,1
"AUT",0.427259183063747,0.47225181206271,0,0
"AZE",0.303205951068515,0.197543532495441,1,0
"BDI",0.381818283708947,0.305394026041265,0,0
"BEL",0.394720908189145,0.513528092886887,0,1
"BEN",0.491832543038935,0.336468042683414,1,0
"BFA",0.489143016035168,0.30815118068937,2,1
"BGD",0.441301103560474,0.319678789365321,2,3
"BGR",0.444708510604396,0.341211560650689,0,0
"BHR",0.469466241903585,0.317339121211806,1,0
"BHS",0.353133777194872,0.264949527777562,0,1
"BIH",0.428834524258092,0.383571640027698,1,3
"BLR",0.426523835828196,0.479434831020555,0,0
"BLZ",0.426326877745582,0.334308672697762,4,7
"BOL",0.430892384142737,0.455056840476683,0,1
"BRA",0.424977983580247,0.34856116667631,3,5
"BRB",0.470028497501364,0.29158946609458,0,2
"BRN",0.528856273431604,0.419979445768062,0,0
"BTN",0.447962265631097,0.352477618752451,0,0
"BWA",0.495397463502641,0.276332605587213,1,0
"CAF",0.404102426904426,0.286041631074964,0,0
"CAN",0.332126952542815,0.500748357802196,0,1
"CHE",0.50198568403473,0.56328351946904,0,0
"CHL",0.502003780122284,0.354094524524917,0,0
"CHN",1,0.470202679017315,0,0
"CIV",0.411200204172434,0.317839782282086,1,1
"CMR",0.335414184634499,0.194610139829714,0,0
"ZAR",0.396981293946952,0.355493002218829,1,1
"COG",0.404500446958696,0.309494122117738,0,0
"COL",0.460231379913717,0.463310496376192,0,1
"COM",0.483653380095164,0.357244516484474,0,1
"CPV",0.51831450376079,0.311502946282489,1,0
"CRI",0.534116635001091,0.459275082196256,0,0
"CUB",0.485231027164668,0.372665067016831,0,0
"CYP",0.48201936397339,0.397208475805432,0,0
"CZE",0.506419156944555,0.415337650258277,0,0
"DEU",0.478213461188876,0.506486400562439,0,0
"DMA",0.367099302761909,0.327072125926199,2,4
"DNK",0.566967460652093,0.512920462012187,0,0
"DOM",0.387271714463472,0.435568717656181,2,0
"DZA",0.470309628717262,0.344616411558858,0,1
"ECU",0.421619346931534,0.357067576539901,0,7
"EGY",0.363331888616143,0.361929030145797,0,1
"ERI",0.467246618779484,0.386314330649591,0,0
"ESP",0.465191799363479,0.407074459936646,0,0
"EST",0.534569889324315,0.486298955087606,1,0
"ETH",0.417343739921436,0.364496121791519,0,0
"FIN",0.458812388469705,0.339600649380133,0,2
"FJI",0.351267921762506,0.390889877941088,0,0
"FRA",0.361239811055836,0.406327168031276,0,0
"FSM",0.383452126272322,0.306046604918808,1,0
"GAB",0.463098538470437,0.272660505626978,1,1
"GBR",0.360336061129247,0.537270606526622,0,0
"GEO",0.444932264352304,0.391318019434222,0,4
"GHA",0.336744048082686,0.419056143276029,1,2
"GIN",0.462661656086186,0.376005973141599,1,3
"GMB",0.518482301243976,0.458593543141782,0,0
"GNB",0.490156928563962,0.286560228992188,0,0
"GNQ",0.388076027990288,0.283701408433898,0,0
"GRC",0.452020576278307,0.287206664959312,0,1
"GRD",0.356716803232015,0.402530302632765,0,1
"GTM",0.414473126419637,0.386449469303683,1,0
"GUY",0.449544369870678,0.393624701703075,1,2
"HND",0.334555817178992,0.480633871301934,0,7
"HRV",0.46042134922759,0.330801032012781,1,1
"HTI",0.501011583075681,0.38622473965325,0,1
"HUN",0.208401189297,0.313332953116399,0,0
"IDN",0.434256882113199,0.475828686739072,0,1
"IND",0.503765700429087,0.524949723174201,0,0
"IRL",0.501501109095537,0.49892419735795,0,0
"IRN",0.417659359157773,0.468570017114183,0,0
"IRQ",0.448463750501033,0.444362205845209,0,0
"ISL",0.506413338721557,0.396780665090666,1,0
"ISR",0.325853077527895,0.446818188346169,0,0
"ITA",0.42447438893355,0.479645500036128,0,3
"JAM",0.519276189991294,0.357546043747655,0,0
"JOR",0.410413117323931,0.401792084441514,1,1
"JPN",0.39674191593872,0.362563292541103,0,1
"KAZ",0.545227708733959,0.407871944122432,1,0
"KEN",0.469164622968869,0.410067918304406,0,3
"KGZ",0.515617753560067,0.306757539883896,1,1
"KHM",0.486590746129859,0.285807280937283,0,0
"KIR",0.454254556989628,0.380142539058771,2,2
"KNA",0.436105603300166,0.218639541266848,2,3
"KOR",0.502239140132966,0.393389390685414,0,0
"KWT",0.503862243541943,0.334951230129664,0,0
"LAO",0.431997140148801,0.267920182256914,0,1
"LBN",0.403999489158753,0.374097173430196,2,0
"LBR",0.38104304259575,0.336398449757832,0,0
"LBY",0.396703875782804,0.324222540226274,3,0
"LCA",0.437681641135664,0.355993471919444,0,0
"LIE",0.449303185897249,0.413737209790554,0,0
"LKA",0.461830800234196,0.296019554016725,2,3
"LSO",0.546447060085761,0.434873151970854,0,0
"LTU",0.39557393622875,0.436255486573053,0,0
"LUX",0.514611014151344,0.423982580322224,0,0
"LVA",0.538265528947158,0.41462522302126,0,0
"MAR",0.369697888322671,0.226141547206339,0,1
"MCO",0.416815915347644,0.412307648075584,0,0
"MDA",0.423979514291967,0.291016429071655,0,2
"MDG",0.382745453942431,0.280665929067459,2,3
"MDV",0.352529236707642,0.445872911703073,0,0
"MEX",0.4950255596318,0.419018075771026,0,0
"MHL",0.438537644649108,0.402733040679786,0,0
"MKD",0.461329901831913,0.391607761649498,1,1
"MLI",0.492907789010271,0.311388413239478,0,0
"MLT",0.504075704514998,0.502698075242184,0,0
"MMR",0.482126760216214,0.367597071524912,0,0
"MNE",0.438896012071094,0.262927096170458,0,0
"MNG",0.492350256729575,0.317736059822184,1,4
"MOZ",0.511445080831279,0.29557029664727,1,1
"MRT",0.517035732425214,0.368410614490126,3,4
"MUS",0.524102759284126,0.348143695506831,0,2
"MWI",0.401870037042804,0.218194906557726,0,0
"MYS",0.436812514559834,0.507437681340628,0,0
"NAM",0.460994862825934,0.315552773740922,0,0
"NER",0.4101687556188,0.334544039023013,1,0
"NGA",0.479715106326592,0.356424228215303,1,0
"NIC",0.521507461368122,0.401779859430425,0,0
"NLD",0.463579860800928,0.335582335211894,0,0
"NOR",0.456682705040684,0.427062576255537,0,1
"NPL",0.546518977452192,0.344105292609433,0,0
"NRU",0.488099185027915,0.423492527842163,0,1
"NZL",0.430871107619967,0.389575242167089,0,0
"OMN",0.471087832008826,0.312314909713757,0,0
"PAK",0.500103821846677,0.400614876700609,0,3
"PAN",0.411825722822652,0.443691785286142,0,2
"PER",0.447332711125792,0.308880815577401,1,1
"PHL",0.537036826860246,0.327612356828889,1,1
"PLW",0.432176495899538,0.379131312843325,1,0
"PNG",0.509963639884301,0.328275084572961,3,2
"POL",0.551621348958073,0.458317642266533,0,0
"PRK",0.387772621953257,0.272750961934281,0,0
"PRT",0.520592770875288,0.370214813753589,0,1
"PRY",0.524999451070678,0.364545874251847,1,0
"WBG",0.420115479185945,0.429951913652526,0,0
"QAT",0.556873686271478,0.446458232424176,1,0
"ROM",0.490720513264706,0.332945869213046,1,0
"RUS",0.433526438748252,0.428862884281844,1,0
"RWA",0.359822899977148,0.346452913711991,0,1
"SDN",0.495584758889203,0.274646449718698,0,2
"SEN",0.438049435617169,0.273001758545395,1,0
"SGP",0.380734143090971,0.294651948825982,0,0
"SLB",0.423175622411526,0.280897319576439,2,1
"SLE",0.457479700574123,0.426352929724432,3,0
"SLV",0.560749959020952,0.436316694580636,0,1
"SMR",0.455510970183185,0.360656822301743,0,0
"SOM",0.308343631706676,0.300219313296241,0,1
"SSD",0.490644071004976,0.332810050658082,1,0
"STP",0.525938206660809,0.352443239165011,0,0
"SUR",0.370365779242723,0.32917286829194,0,1
"SVK",0.554094018461976,0.53057218014923,0,1
"SVN",0.484566691183987,0.34008858572348,0,0
"SWE",0.529023849290363,0.420106354640501,0,1
"SWZ",0.414053790065082,0.258297465529558,1,1
"SYC",0.477902394960893,0.403265061562642,0,0
"SYR",0.400770298824173,0.389885010853379,0,0
"TCD",0.466118830585933,0.260998327628819,0,0
"TGO",0.458991482619886,0.303772522836704,0,1
"THA",0.492463693936452,0.432508761698736,0,0
"TJK",0.436006205419878,0.20352009281474,2,2
"TKM",0.478124512416012,0.279413254102723,4,0
"TMP",0.530335708719413,0.495706238510801,0,0
"TON",0.371892509721448,0.260439512426034,0,0
"TTO",0.416450844586319,0.292905295862542,0,1
"TUN",0.420783388431551,0.405746109292331,0,0
"TUR",0.445244413964571,0.520080512544939,0,0
"TUV",0.441365046006171,0.362640332075394,0,0
"TZA",0.450039693108501,0.41308115506096,0,1
"UGA",0.209214635410558,0.208886592194993,0,1
"UKR",0.33783027892437,0.30759857078732,0,0
"URY",0.34461628769572,0.399897699578502,0,1
"USA",0.470202679017315,1,0,4
"UZB",0.397947236885952,0.260892202938225,2,1
"VAT",0.474041514445279,0.386237711748532,0,0
"VCT",0.447623920402609,0.403914655880738,1,1
"VEN",0.47858698759458,0.564975820896062,0,0
"VNM",0.587213941665933,0.31993198026572,0,0
"VUT",0.569764901379948,0.403300307981225,0,0
"WSM",0.498750306018022,0.407344736678622,0,0
"YEM",0.458455596434695,0.331265179254095,1,0
"YUG",0.467808759536802,0.371730044055935,0,1
"ZAF",0.491944099874227,0.392249591336483,2,0
"ZMB",0.380979726135106,0.262562246813364,0,1
"ZWE",0.455956900620511,0.259410990440886,2,0
