"CountryName","AIIB.member","IMF.voting.power","foreign.invest.outflow","foreign.invest.inflow","capital.account","financial.account","reserve.related.item","current.account.balance","total.reserve","GDPgrowth","GNIgrowth","domestic.income","domestic.saving","gross.saving","trade","hightech.export","port.infrastructure","exchange.Rate","mobilephone.access","sim_CHN","sim_USA","infras_frequency","invest_frequency","wordscores"
"Guinea",0,0.07,853000,6.8e+07,-161650600.466208,-8938660512.5124,5745829714.89964,-10912124368.0286,301600722.77968,0.39999860108793,0.0985037188713846,9475146023758.45,-11.3364405320477,-2.06727145242632,80.6214928328527,3445207,2.9,7014.11877725,8683500,0.462661656086186,0.376005973141599,1,3,0.264115095865812
"Gambia, The",0,0.04,16791747.5379196,28404020.7988882,672658229.014123,13503543062.9751,-13607584683.4407,23510809922.8013,159330942.765352,0.877460638350016,-0.345937333952349,24014110433.2303,9.00456111068398,22.548325064164,64.4183406770227,0,4.2,41.7329616505126,2283691,0.518482301243976,0.458593543141782,0,0,0.168771985055537
"Guinea-Bissau",0,0.03,2747347.87577238,28852724.9375525,560770295.678899,-4532453427.19922,382337378.5338,-7712593213.63312,286950989.088721,2.54107510152161,2.20381496505168,394181735373.184,-1.61131300149633,17.2259627178878,50.0190732533685,-5410465798.8948,3.25967306917263,494.414952864937,1108297,0.490156928563962,0.286560228992188,0,0,0.381603741834558
"Equatorial Guinea",0,0.06,0,319569592.34651,1318208703.8007,-655024936.60454,1369678521.84123,-6595002256.6196,2906843520.49923,-0.677282946263475,0.444538291173188,7221149875467.78,57.431246905415,38.2482657377073,105.714268852987,13875793323.3915,5.45090127037597,494.414952864937,516540,0.388076027990288,0.283701408433898,0,0,0.281238773911734
"Greece",0,0.51,3015335276.06774,2696796378.89563,3354634133.21958,2174132309.14388,5472457673.98333,-3735734253.24938,6236288773.2901,0.352849232575196,0.46967975178643,185409186041.892,9.39214144699116,8.9670026916218,67.4429214594709,1209944931,4.7,-1246.92890832794,12270675,0.452020576278307,0.287206664959312,0,1,0.359336605294909
"Grenada",0,0.03,533333.333333333,38242222.2222222,1576030915.22666,10226990286.6497,-8116029627.62781,14793652152.414,169949449.853043,7.3567702653405,5.12810772727886,-229890332123075,2.70856968711906,15.5450800966055,71.5577976432344,13583759780.5636,2.42584693274308,2.7,117151,0.356716803232015,0.402530302632765,0,1,0.132876447731173
"Guatemala",0,0.11,-116701352.426812,1165765000,-1814493240.02505,-1724422452.42681,72502938.6037839,-1229741257.90571,7330866971.67438,4.17416913658175,3.72729493024254,228786632970.64,3.30495641142696,11.6360233858385,56.717915109745,211783122,4,7.73223333333333,16911811,0.414473126419637,0.386449469303683,1,0,0.249012323074365
"Guyana",0,0.07,0,237750048.55,52909710,-314457859.09,22341335.7062612,-385182803.31344,667925096.67203,3.84091528536199,1.53269457431859,-241071195341587,-7.6716378439132,6.19610052189792,132.733738205654,105393,3.5,206.449166666667,566905,0.449544369870678,0.393624701703075,1,2,0.230633473882654
"Honduras",0,0.08,174084222.602608,1294065691.43779,47502643.365,-1192594647.56421,455966905.618092,-1444242849.8583,3458314094.10734,3.08521496129973,3.22940456909642,163221143683.06,3.18904464887111,14.7970040538045,112.609234550673,41817226,4.1,844.731051052428,7725092,0.334555817178992,0.480633871301934,0,7,0.0219505272301683
"Croatia",0,0.17,2216664355.13455,3959857736.72732,101973776.478726,-178812519.271189,-764522186.626067,448060736.081718,15423622233.3927,-0.360434269363935,-0.356669373589526,315562044752.807,20.2332334828461,20.2840655340446,90.5123346086578,731324425,4.6,5.74816541666667,4461352,0.46042134922759,0.330801032012781,1,1,0.300126580533202
"Haiti",0,0.06,0,9.9e+07,31209793.51,-701598400.15658,-1046046646.7413,-801787901.4165,2034930204.96247,2.79683025903977,2.42664103846455,16194443636.7756,-4.11557039623772,22.0880452261924,72.9317002918573,-2506164798.37461,2.5,45.2159808923792,6769312,0.501011583075681,0.38622473965325,0,1,0.239488534256633
"Hungary",0,0.41,9050481596.99666,12596679634.7769,5125541658.93909,5923172675.73531,1199163717.59629,2765253592.89426,42019881732.4703,4.04732118010025,2.4052190985152,28556950671624.3,29.7966540152841,23.9861926248315,170.368752636562,12889370773,3.8,232.601666666667,11726491,0.208401189297,0.313332953116399,0,0,0.135399427779149
"Indonesia",1,0.95,10387533776.9083,25120732059.5134,26573826.6663247,-29667521861.8294,15248334582.6205,-27509865798.2326,111862604046.204,5.02388905198994,4.62007542131981,8444236431247390,33.7789609175345,31.0307920729074,48.057271153145,4980582046,4,11865.2112962963,325582819,0.434256882113199,0.475828686739072,0,1,0.148347941003717
"India",1,2.64,11686480933.1168,34576643694.1383,-74333637.3468819,-29990268879.2343,37583451673.1386,-27314281992.5894,325081060905.901,7.24347174583309,7.31222652562732,104015297592974,31.1135827412639,33.1448574087927,48.7995599465149,17315676298,4,61.0295144607843,944008677,0.503765700429087,0.524949723174201,0,0,0.108556507822307
"Ireland",0,0.72,98451299942.1891,86765614578.4911,179765205.177046,8780262845.79137,11309330090.102,8914347220.14628,1749394869.51586,8.46236674549191,10.7154548534008,183334565998.559,39.8671578070663,23.3043552965606,209.656684636967,21260562125,5.3,1685.80998012753,4914368,0.501501109095537,0.49892419735795,0,0,0.127248132512974
"Iran, Islamic Rep.",1,0.74,89335000,2105494000,-173894628.179731,-40359593240.667,32411285904.2745,-42839548470.4546,15729531960.0138,4.34334340221696,4.31047472217494,1993710098340120,38.6652178885966,-17.5101817461608,43.0630037197066,-3811244910.30461,4,25941.6641445972,68891151,0.417659359157773,0.468570017114183,0,0,0.0907425873211949
"Iraq",0,0.36,241500000,4781800000,2868027434.18332,-10545120806.1951,23976413870.4209,-17003922872.2111,66368652505.6425,0.0601088720166558,0.281557915621981,42691177046246.7,52.1665916760405,33.8390784127728,63.310911136108,13443111707.2313,4.5644530032159,1166,3.3e+07,0.448463750501033,0.444362205845209,0,0,0.165132520240137
"Iceland",1,0.09,21337987.7855653,766784288.746336,-13601380.6535087,584655232.533444,3588356048.29288,672699372.319884,4177067662.19601,1.82666045354701,1.4201536117819,1721606623613.7,23.051285402612,22.3492519070602,100.992127725888,118378747,5.9,116.767352506899,370047,0.506413338721557,0.396780665090666,1,0,0.262809782936048
"Israel",1,0.41,3667200000,6.738e+09,355400000,15967900000,7158696492.21542,11817200000,86101262662.7898,3.16304703399375,4.0474772576044,1023416527049.77,21.9599799410905,23.9810028160319,62.6032590296774,10241482000,3.8,3.577925,9500000,0.325853077527895,0.446818188346169,0,0,-0.0667472046676741
"Italy",1,3.03,20408855814.3372,17028003371.6525,4224756950.22833,56694000932.3496,-1212819737.24714,39535564308.6336,142756539021.191,0.0918949980592174,0.244649779652491,1541964491389.24,19.7649681940234,18.1690050220298,55.8071969346659,30744972831,4.5,-1007.07217717751,94226354,0.42447438893355,0.479645500036128,0,3,0.05306699312644
"Jamaica",0,0.11,-2145102.92293591,582148741.614112,9088165.55165912,-1301172382.43574,800342727.556075,-1114294109.20479,2473011829.08431,0.694621084436164,0.445505118679264,801358082516.479,0.240835067869032,14.2653855882073,84.7511122325145,3341254,4.9,110.934529155866,3005490,0.519276189991294,0.357546043747655,0,0,0.304943047138236
"Jordan",1,0.1,83380281.6901408,2009304225.35211,4366197.18309859,-1275817746.47887,1986059829.05033,-2607929577.46479,16047206792.6976,3.09633027522935,2.96430193889088,10052320990.9296,1.56519068251016,20.690785546988,113.07138171667,80053130,4.1,0.71,11092404,0.410413117323931,0.401792084441514,1,1,0.186696269702408
"Japan",0,6.16,136254831101.28,18409187112.4615,-1993455509.87791,58371595263.6588,8477274511.90811,36024923433.5749,1260680415997.38,-0.0314292658077306,0.295613598532228,485928835315775,18.7084290674721,22.3394050176948,38.5966983941308,100954836424,5.3,105.944781034025,152695677,0.39674191593872,0.362563292541103,0,1,0.220339951237272
"Kazakhstan",1,0.26,2323588988.07728,7090689354.25121,29342050.101,-3015219493.7945,4254881206.53571,5957392729.32636,29250312400.2281,4.20000000000003,4.56881501583975,15732854786538.7,39.5017287715213,28.6761750791166,64.9720346513507,3321231321,2.7,179.191666666667,28595600,0.545227708733959,0.407871944122432,1,0,0.254867426178486
"Kenya",0,0.14,-78485329.5352562,944327305.005736,23930257.2735964,-5398333619.30479,1377948299.0626,-6339432924.00088,7911257728.63026,5.33185940382775,5.23103158641831,3733509961414.25,5.21837636763109,10.7096016076457,51.1249124679049,4235225265.99683,4.3,87.9221638089727,33632631,0.469164622968869,0.410067918304406,0,3,0.229859450494336
"Kyrgyz Republic",1,0.05,117518200,352896700,65765923.7836138,-791568464.375696,-251131786.151067,-1300932081.32364,1957489557.65069,4.02403862892811,4.77055464983738,37186153853.4317,-13.4721508183302,12.6139066456907,125.126181075833,-2988757819.80303,1.3,53.654058312852,7563444,0.515617753560067,0.306757539883896,1,1,0.39150291532911
"Cambodia",1,0.06,31920287.281127,1730355930.06587,277622801.4,-1410596719.56139,754387238.638842,-1656718570.70956,6108206450.73458,7.07152535164744,7.0336116355022,43470420553649.4,17.609921242359,15.4687562871226,129.031222993455,30874012,3.6,4037.5,20451982,0.486590746129859,0.285807280937283,0,0,0.436680485903676
"Kiribati",0,0.03,7870611.7592613,8270650.22182644,31888067.1883451,98489513.2482167,1715015.18407027,44743513.1468112,20356162862.5897,2.40868769930047,2.88625040528918,23812000586117.9,28.5377177483311,20.9149480444524,103.670768767195,11635737491.0293,3.95163357451892,1.10936329281692,30000,0.454254556989628,0.380142539058771,2,2,0.225624928468393
"St. Kitts and Nevis",0,0.03,2443333.33333333,120122222.222222,816575912.237866,-14680667085.6568,-323133121.482166,-13733094785.2838,327252729.165287,5.96305655603146,4.07601218696801,-95450013630321.2,35.6429536010271,25.098193784581,94.0681679882111,16077716263.8298,4.58502260931386,2.7,65000,0.436105603300166,0.218639541266848,2,3,0.462162427300959
"Korea, Rep.",0,0,28039200000,9273600000,-8900000,8.9334e+10,17885800000,8.4373e+10,362834710646.116,3.34144751931207,2.9402724079084,1411610803920810,34.5307548527188,34.4927963332939,95.297215969565,133447400828,5.3,1052.96083333333,57290356,0.502239140132966,0.393389390685414,0,0,0.282952911225727
"Kuwait",1,0.41,13108021313.0158,485806657.75508,3990973314.75931,58277550649.4908,1252631452.43182,53965916437.5612,35175366197.0242,0.500109942369747,1.18149522697206,41090477319.4464,53.265636815383,49.6231342612164,100.036728961867,5333902,3.9,0.284567141666667,7600000,0.503862243541943,0.334951230129664,0,0,0.392692325020054
"Lao PDR",1,0.05,1931000,913243369.807065,475756761.921468,-1565904490.88235,159630045.260717,-1178332211.03819,1218805730.88974,7.51652413963899,9.16722461161154,601345779827113,14.0197154545669,11.4905495040851,96.6173299262447,10143717974.254,2.6,8048.96033333333,4618586,0.431997140148801,0.267920182256914,0,1,0.370296401007282
"Lebanon",0,0.16,1213034580.57802,2906102525.89648,1392143534.12209,-10623974346.7087,3307871828.53136,-11667096926.2222,50668864745.8878,1.79999999999336,1.02527136502772,69642415964166.8,19.3136845072629,22.990528655451,126.854455143213,38146559,4.1,1507.5,4387275,0.403999489158753,0.374097173430196,2,0,0.229600504100989
"Liberia",0,0.08,2654691957.96639,720075739.181952,117938222.256787,-912855845.784245,-53231168.8278557,-1611433992.35128,499007526.325419,0.701141635823376,1.10890466978898,670245338.40921,-50.4521510183805,-3.20073127452955,119.920516641828,-3347768652.2697,3.70475372532694,83.8925,3225258,0.38104304259575,0.336398449757832,0,0,0.22810505740849
"Libya",0,0.34,7.8e+07,5e+07,-540980329.349324,3398187831.58683,-7555676473.55247,18170815610.2815,93615460032.9457,5.6222750747256,4.53232175696134,-59957318488146.3,2.40314862945663,18.2319771868139,70.914844243693,2124609323.32908,2.6,1.27240206718888,10075600,0.396703875782804,0.324222540226274,3,0,0.251976891952238
"St. Lucia",0,0.03,2505555.55555556,93141481.4814815,1065355230.79583,24139130516.4164,-1798252189.16054,27725807227.8048,257658591.287367,0.437189169326558,-1.70995310658581,-305116821991410,10.9670793828417,20.3972947298282,99.2113974761545,1728467,4.66739554375634,2.7,188351,0.437681641135664,0.355993471919444,0,0,0.238841551641752
"Liechtenstein",0,0,-191370991.997711,-3149775401.04797,-208405607.415163,-27695307618.8016,15597832244.8492,-38177913442.1733,-167810398216.071,2.84434333329078,1.06655403501763,64323232020972,3.88181528701569,12.2081921833797,93.7181778340959,-15552771482.2148,4.32980400980082,3474.56842531149,40652,0.449303185897249,0.413737209790554,0,0,0.173153133469046
"Sri Lanka",1,0.14,66823329.7738408,893628980.287066,58254756.3118488,-1536054932.11036,2267638313.95654,-1987684224.225,8210750397.22915,4.87860303349355,4.93361202294813,8361666506077.72,23.9717547432737,29.4879857830713,49.8308749215197,67647675,4.2,130.564685218829,22123000,0.461830800234196,0.296019554016725,2,3,0.35737107936657
"Lesotho",0,0.04,-31360000,94459059.3645602,32643947.0929341,-145202945.137539,124501924.583461,-190790058.086964,1070831312.34636,4.54177889962357,1.61308052231837,-11287580378359.4,4.10861901316875,17.1224517652807,53.0216279860206,11880034148.7548,2.7,10.8526555687831,2138789,0.546447060085761,0.434873151970854,0,0,0.264130467905694
"Lithuania",0,0.12,487380757.353867,504472635.102487,1286873084.67284,578040556.922964,1615036419.59093,1701448076.85214,8729461246.6618,3.03246998460926,4.47968313691327,32668607824.8465,20.2540514194865,22.1419166313603,160.512860831392,1900957548,4.9,2.60029166666667,4267592,0.39557393622875,0.436255486573053,0,0,0.174698831265372
"Luxembourg",1,0.29,23436743347.4277,12073272825.451,-1411268959.81624,1894847570.45924,-129946863.73229,3328540820.91059,863657874.00651,4.06929338108021,5.09916809632538,44477271264.8314,51.7177769824633,19.1217505868167,374.147758065341,648727115,5,6858.58440760129,802400,0.514611014151344,0.423982580322224,0,0,0.243300267519795
"Latvia",0,0.1,590351028.532788,1083404284.49443,1004810579.27757,881800267.109509,-154642996.734523,-624050807.642828,3228079426.23591,2.09946988072831,2.142475917239,20752590708.1805,21.2041944806482,20.9684571556795,121.07484360837,1119714939,5.2,-529.2251934596,2384000,0.538265528947158,0.41462522302126,0,0,0.238704044204246
"Morocco",0,0.21,431230069.369498,3525625590.44221,1777265.20406105,-5590162077.90833,3725922918.61066,-6267165383.81393,20526505866.4643,2.55104466824531,1.78231653125454,860907138721.978,19.6650196601479,26.3570360796175,81.1770322703574,869791832,4.9,8.40633668826152,44114534,0.369697888322671,0.226141547206339,0,1,0.318157526303997
"Monaco",0,0,16046190111.1889,12423326446.1647,983097374.94158,-3780220393.26585,-13882906589.8857,-9258825722.94329,91923018003.5399,-0.618896656106026,0.549115701970495,627179260460974,9.37666604424009,11.7149477260626,74.2428918491,9740854320.33177,4.90671472926117,2602.82075269226,33675,0.416815915347644,0.412307648075584,0,0,0.196405414780992
"Moldova",0,0.06,35490000,349930000,96780000,-563660000,-509205902.023191,-569080000,2156677865.16685,4.799999749427,4.15594661854921,23971278403.0856,-10.9317269076305,18.5113462418563,120.059794734494,23886881,2.2,14.0356300499232,3738125,0.423979514291967,0.291016429071655,0,2,0.297404118831885
"Madagascar",0,0.08,0,350652561.706165,1296703209.47778,-38509902199.5967,-15298312207.1418,-28184381885.9912,773817675.98807,3.31585415515224,3.68596525270534,652021197597.324,3.8189217555967,12.093667761393,74.6695666476954,3961124,3.4,2414.81166666667,9713883,0.382745453942431,0.280665929067459,2,3,0.300877353389856
"Maldives",1,0.03,-1605152811.26265,333375218.034333,6597340.92387768,-290464920.685872,253362616.705045,-117821833.975177,627407086.124104,5.99732642311237,3.47861873520485,41875997163618.5,10.5283272199009,13.798004022099,196.913906913217,-1687173316.75975,4.25042444836291,15.3803935180893,665818,0.352529236707642,0.445872911703073,0,0,0.0931690966205359
"Mexico",0,1.8,7462804020,26947953856.29,956487243.952475,-43814972561.6672,16721932950.5361,-26248568796.3,195681644250.838,2.2453085669359,2.93428996488471,13614248089996.1,20.477833419468,21.4520940358487,65.6794861545394,49402709617,4.3,13.29245,104798294,0.4950255596318,0.419018075771026,0,0,0.239142610567555
"Marshall Islands",0,0.03,-46273000,9047685.07797494,8815755,-14037204.9667421,12.0426317587047,-4879368.57204494,37035069888.126,-0.949645655320026,-0.543263298904342,350453844240147,15.0015359439098,24.6048602132193,106.265746509899,12298366336.2932,3.72759874649771,2472.17572996833,15500,0.438537644649108,0.402733040679786,0,0,0.181433265427533
"Macedonia, FYR",0,0.06,-200509668.22829,60879915.45137,4000880.5932,-50492778.3175915,660005145.236667,-71568230.4013343,2964236429.75075,3.540834354705,4.02453974438117,405745981972.994,13.1745367375671,29.8853588427432,112.971179958906,122954582,3.4,46.4371308333333,2224439,0.461329901831913,0.391607761649498,1,1,0.180921505940836
"Mali",0,0.07,614463.616522115,144022996.875095,230754368.044298,-484084287.121838,-485304348.802096,-675835486.09073,860826741.834223,7.04335620365953,7.83964993921913,4510868394023.77,9.21070774958508,20.291554679368,55.1345334395518,8661221310.58726,3.1,494.414952864937,23505559,0.492907789010271,0.311388413239478,0,0,0.397594391157
"Malta",1,0.06,-8993671057.50263,-306773130.798083,190166363.569205,175967830.111278,30356710.1254581,754642088.391316,619373741.26347,3.46097915656811,6.33588516782082,7561108805.1039,26.3144237541549,25.3898743288814,286.768649062759,849241705,5.5,1249.80674760994,546229,0.504075704514998,0.502698075242184,0,0,0.121029413513221
"Myanmar",1,0.13,3986708097.29688,2175015283.77713,-1778801.24180657,-636472584.101649,672923848.369936,-2724552594.598,6479101439.09076,7.99124334352032,6.89153069920611,52831176083461.9,16.3116277023862,17.0756645400057,42.2588121887143,-15735274733.3152,2.6,984.345747560046,29029342,0.482126760216214,0.367597071524912,0,0,0.324697500533658
"Montenegro",0,0.04,27877289.001118,496835255.407952,-8867.26292482201,-159013577.910165,161118792.231291,-698725866.932516,661395517.475374,1.78365267085452,1.15753837582635,1672013372.57294,0.381124959187905,5.01018941106084,100.127648954386,7721070,4.2,0.753730736717402,1013296,0.438896012071094,0.262927096170458,0,0,0.343826784084903
"Mongolia",1,0.04,107935439.466876,337768268.083171,135580250.70447,-1974877780.55108,-470975502.137615,-1934341990.19237,1651791213.59642,7.88522582881501,5.12998961444254,15439775969203.1,30.3509828574477,23.445575328926,109.32231164163,33611478,1.7,1817.93870833333,3027243,0.492350256729575,0.317736059822184,1,4,0.313073534241017
"Mozambique",0,0.07,97009245.0140001,4998799334.35621,374887854.758473,-5444882852.00001,-107340848.567879,-5797145543.34139,3221261234.18655,7.44383742854022,6.51532554163894,429361953674.007,3.95862723556877,10.8590869202253,118.122605694891,43938980,3.7,31.3526877009443,18482638,0.511445080831279,0.29557029664727,1,1,0.442687827655412
"Mauritania",0,0.05,30016000,502589833.81816,16027385.6460926,-1518484809.89373,-385773898.67373,-1473118227.40934,5952403703.93984,4.20621405554971,5.32333823557377,-87866717127101,28.4445513687679,25.8911248191594,103.717168518795,-26093341901.194,2.4,302.725,3753330,0.517035732425214,0.368410614490126,3,4,0.308884380485603
"Mauritius",0,0.06,90818245.9440395,418430127.752959,179468.032904243,-612006085.199624,755847224.736363,-714255680.396127,3920881279.02821,3.74457443372475,1.15178364633044,283306946077.26,8.50860323112159,4.32817449317843,113.292795527238,276502,5,30.6216166666667,1652000,0.524102759284126,0.348143695506831,0,2,0.377754105864926
"Malawi",0,0.06,-4736025.70975542,598087746.648762,456826190.179976,-739321562.090501,180733114.044678,-1128539240.98294,617875527.264481,5.7000000037721,6.00703727276056,1196137931071.39,6.53557966705674,12.8495064634265,73.3990481007138,6096774,2.6,424.895808098656,5632514,0.401870037042804,0.218194906557726,0,0,0.39981623698971
"Malaysia",1,0.75,16059874463.9851,10619431769.7803,103323086.547037,13097462075.5369,-11080244644.8053,14846475978.3781,115958884711.898,6.01216652008209,5.95402560062881,1014860364100.67,34.2912479913526,29.3527420183992,138.309446471921,63376041042,5.6,3.27285974643047,44928600,0.436812514559834,0.507437681340628,0,0,-0.0163594273447266
"Namibia",0,0.07,-90057333.1189231,405454698.164731,137728718.559976,-1141953572.10793,-1255259002.89404,-959125520.408839,1177200538.15256,6.45880961469447,6.99169723635127,109875549460.09,12.1175373205077,25.3887455253376,104.504142100699,83161368,5.2,10.8526555687831,2670983,0.460994862825934,0.315552773740922,0,0,0.310321086047317
"Niger",0,0.06,88543025.5959063,821872313.744526,878450287.454686,-8332437373.46714,14225877193.2291,-15570640041.1012,1281483680.13588,7.04979794804296,7.72370165283451,2945169011449.8,19.5790812259021,19.3764449764328,60.1819503773482,69108666,4.05647302747893,494.414952864937,8236400,0.4101687556188,0.334544039023013,1,0,0.244147265716963
"Nigeria",0,0.52,1601232660.37564,4655849169.77532,-3128194049.48032,-12186821024.1576,-8384095774.7251,899199643.808741,37497241208.0224,6.30971825251392,8.12722999875268,61976083412263.8,21.7877611060543,22.2426293865794,30.8851935972786,139618952,3.2,158.552641666667,138960320,0.479715106326592,0.356424228215303,1,0,0.302216329689329
"Nicaragua",0,0.08,79900000,883500000,298300000,-1012900000,313421688.552994,-913400000,2276177372.24628,4.56521214601311,4.91423767385069,167252302137.061,9.80486964259562,19.4406426193981,102.395346105997,8198780,3.2,25.9589003667435,7067860,0.521507461368122,0.401779859430425,0,0,0.316546730018701
