"CountryName","AIIB.member","IMF.voting.power","foreign.invest.outflow","foreign.invest.inflow","capital.account","financial.account","reserve.related.item","current.account.balance","total.reserve","GDPgrowth","GNIgrowth","domestic.income","domestic.saving","gross.saving","trade","hightech.export","port.infrastructure","exchange.Rate","mobilephone.access","sim_CHN","sim_USA","infras_frequency","invest_frequency","wordscores"
"Netherlands",1,1.77,57664979689.1201,101393606621.904,-732914518.140147,81607907415.352,-1595855002.41671,78608328486.554,43054424385.9934,1.41969029584088,-0.226252940521547,634772933828.695,29.311863506926,27.0745428064853,154.288485206815,70308349003,6.8,-797.980080201552,19562000,0.463579860800928,0.335582335211894,0,0,0.274331569387184
"Norway",1,0.78,27490562145.3215,6152385999.48393,-200579036.410859,62972536554.0689,7179118302.69697,54964662112.8759,64800734876.8257,1.91881952572395,5.24418349126685,2820416086815.53,37.0505905194004,40.2724998593462,68.8179517642979,5226184042,5.7,6.30166666666667,5913406,0.456682705040684,0.427062576255537,0,1,0.205981610024542
"Nepal",1,0.06,744090008.765454,30403267.3342737,141227104.547206,798253970.510058,846437099.645956,496224879.05871,6216255232.30751,5.98898466088025,6.96720001264373,739938611497.856,11.922786263917,46.5861054311867,52.2551956792045,1058351,2.2,97.5541666666667,23021340,0.546518977452192,0.344105292609433,0,0,0.355688873435237
"Nauru",0,0.03,0,0,-1829575668.89855,-4360036557.96645,-484897131.86508,12375160501.8819,60856836900.1712,36.5241970345202,32.5559544311297,247735260262628,32.9507234659369,36.7898213793983,93.3276388148126,-788106252.000939,1.87232865274014,5167.98319071789,126156487.929442,0.488099185027915,0.423492527842163,0,1,0.24307481875443
"New Zealand",1,0.28,1422388363.46075,3295679653.58657,32402618.9127176,-3401551793.73416,-139554931.928462,-6369733015.76587,15861076053.6333,3.57617579967464,3.58412539539654,232597560729.226,23.3490839757938,19.240539881414,55.2350161651331,644639540,5.8,1.20543333333333,5100000,0.430871107619967,0.389575242167089,0,0,0.20291901595629
"Oman",1,0.14,1356306892.06762,1505331599.47984,-130559167.750325,2809089726.91808,1117388203.26004,4188411259.02029,16324458541.905,2.54273924150128,1.24170209278194,28993067188.7881,47.5768662943706,29.5014755090493,116.252647795109,230872191,5.2,0.3845,6194169,0.471087832008826,0.312314909713757,0,0,0.310831487528386
"Pakistan",1,0.43,1.22e+08,1.867e+09,1.961e+09,-1.68e+09,7098741398.90503,-3.616e+09,14306813743.5247,4.67470798143725,5.16438018096829,10434502051231.4,8.21919435587029,22.5727530091317,30.9012446161031,259253378,4.4,101.100088423521,135762031,0.500103821846677,0.400614876700609,0,3,0.281595108254958
"Panama",0,0.1,780900000,4761200000,24200000,-5092600000,396964351.348857,-4794500000,4032197650.08614,6.05333395748056,6.43777292419556,33775809870.8551,39.2022718100028,33.251309072295,114.983038930203,231391,6.3,1,6205238,0.411825722822652,0.443691785286142,0,2,0.143572201929097
"Peru",0,0.29,95952000,7884539123.8287,33191483.7,-9005934079.46402,-3307472624.33786,-8196270819.3935,62529774258.1106,2.35433303756285,3.07306345831289,476269826572.03,23.015873015873,20.9485529283583,46.7924594414661,185817380,3.7,2.83904413780664,31880043,0.447332711125792,0.308880815577401,1,1,0.333144318599817
"Philippines",1,0.44,6753922593.24043,5739574024.13183,107884711.67,6773174251.60322,-2858083225.00522,10755931842.7773,79629434478.0397,6.21842575154629,5.77016218792036,6868176305817.19,16.9525997302386,45.9939643306529,61.2633898020038,23839225492,3.5,44.3951543042097,111326045,0.537036826860246,0.327612356828889,1,1,0.387400325181686
"Palau",0,0.03,0,39860115.385,21052420,-15019963.4173458,13.6713811181049,-48393720.9253058,-12478021652.2268,4.25652667423381,2.95973278613722,485044357198667,33.8813370367221,23.7762104758897,150.754125149462,1102773,4.62655939413372,4175.45919971633,19114,0.432176495899538,0.379131312843325,1,0,0.234660805789844
"Papua New Guinea",0,0.06,0,-30389394.5888189,9709980.35658786,3112028390.51997,-104723790.317782,2386867556.27421,2329505281.50071,8.5339018016779,4.09819903450032,116105487868042,14.4836667476914,26.5037418085163,94.7729074075454,-1361626512.34261,3.37664562130882,2.461385,3358900,0.509963639884301,0.328275084572961,3,2,0.378288848348032
"Poland",1,0.84,6.799e+09,1.9776e+10,1.3305e+10,-6.351e+09,370545396.419215,-1.1444e+10,100452428565.274,3.28257009347972,3.07584750410301,1615744018569.7,21.8087531342603,18.1834213911231,93.7364802314817,14487253098,4,3.15454166666667,56905306,0.551621348958073,0.458317642266533,0,0,0.24278481014764
"Korea, Dem. People‰Ûªs Rep.",1,1.74,0,63271000,-1702733491.75965,9516293362.6821,-9250050274.47661,2934008561.00798,-23370412490.1839,-0.103076306502967,1.80578846893318,-108954599642034,11.2710598858579,16.0948068994452,106.24284712445,-1893974405.1141,4.20898213810405,534.591324405589,2800000,0.387772621953257,0.272750961934281,0,0,0.332009141435794
"Portugal",1,0.44,9445403987.75187,13116192059.9666,3389116463.12362,3891499756.32119,-185765384.744856,93632113.5217487,19700742158.7829,0.905793617822454,0.591365107484492,170271127140.215,15.5209380440016,14.5930749486436,79.7113377963351,2088870513,5.4,-1690.05335465612,11895627,0.520592770875288,0.370214813753589,0,1,0.322384972542676
"Paraguay",0,0.07,113328000,459020000,1.41e+08,-343845277.777778,1138104357.24011,-127003570.7593,6986587125.88019,4.72233374488668,5.71699417805314,27255383935880.6,18.5991149891047,15.5844607306216,88.0707726139262,55955000,3.2,4462.19166666667,7305277,0.524999451070678,0.364545874251847,1,0,0.333068084545876
"Qatar",1,0.18,6748351648.35165,1040384615.38462,-2722252747.25275,44940790681.3164,1293542035.09061,49409890109.8901,43215461579.1448,3.97888214728583,4.97909232245787,724422562375.524,68.7519482906996,55.7493798773876,99.0343138952759,33285,5.4,3.64,3305822,0.556873686271478,0.446458232424176,1,0,0.30238274155275
"Romania",0,0.39,269206756.850865,3869197075.10542,5206027562.31925,3962532530.30222,3959655266.04487,-1382752069.81905,43186336194.6859,3.07630230971144,4.11045792515581,411667812365.577,24.2509993360709,24.1010836167978,82.8234678892382,3439802540,3.4,3.349175,22920000,0.490720513264706,0.332945869213046,1,0,0.303999147686712
"Russian Federation",1,2.59,57082200000,22031320000,-42005080000,23502190000,-107545881269.666,57512800000,386216377124.801,0.706370560425242,0.99848288978697,61665112795894.2,27.7163130103725,24.0072361206599,48.4452695484886,9842669327,3.9,38.3782071444168,221030353,0.433526438748252,0.428862884281844,1,0,0.130443197467591
"Rwanda",0,0.06,3787824.11073314,291726096.488204,337050427.947147,-681766971.337638,-90424190.8729908,-1046617576.9744,1065966506.51205,7.00913242009133,6.82183470656976,4662291789722.39,9.47173308619092,14.09364459948,46.1723818350324,6554503,3.6,681.861718947266,7747019,0.359822899977148,0.346452913711991,0,1,0.223709976798968
"Sudan",0,0.06,12594796879.6304,1251280889.37784,212766975,-1896938333.9072,-351789694.934094,-3545466635.30172,181457791.99933,2.67941181278037,39.8059372261875,25408591620.153,13.2790944658384,5.5172582227355,19.458834255033,-25891942733.3542,1.62675829697779,5.73686666666667,27796611,0.495584758889203,0.274646449718698,0,2,0.478447035709644
"Senegal",0,0.09,27423118.8224272,402561894.30899,437000739.455836,-900357841.971671,64640882.3123488,-1347835449.02624,2038122865.07022,4.31105102139782,5.31941720511806,5327719053019.7,5.63145025953991,17.1612939061363,75.3965417247799,9962862,4.4,494.414952864937,14379729,0.438049435617169,0.273001758545395,1,0,0.342942408836125
"Singapore",1,0.8,39131289215.106,68495560554.0429,1422917341.48758,53032398090.0517,6818885311.58566,53515725504.1237,261582784388.068,3.26001528805058,1.31046028079453,371213004077.343,53.3734017914877,46.394531148278,359.773449193521,137369116389,6.7,1.26705,8103800,0.380734143090971,0.294651948825982,0,0,0.273324755773124
"Solomon Islands",0,0.03,673085.242613367,21022029.9741671,70628600.2819652,10701177.0157618,700671.880197085,-49565109.1606839,495902625.3202,1.50742629128797,2.0216009865284,244970054487363,16.6778790958923,19.2113334700586,113.494060961313,0,3.98169740104175,7.37534535364211,376696,0.423175622411526,0.280897319576439,2,1,0.404642394639866
"Sierra Leone",0,0.07,0,403907287.08912,162641803.123009,-738683297.060408,-504790307.389195,-910410846.35374,600785081.236538,4.55677236618281,2.98457548439221,8543068489141.62,-7.97659253798212,6.14023314479081,83.1857952601718,7244,3.4,4524.15788192546,4756800,0.457479700574123,0.426352929724432,3,0,0.215706013958675
"El Salvador",0,0.09,198185138.05,509251538.57993,63578880.33,-734991474.877047,-32778946.055363,-1311932935.71616,2693300047.06251,1.42526204252933,1.19470813315492,9222108574.53396,-4.20129159981161,8.41252765756328,69.5707705694055,189329660,4.7,8.75,9193342,0.560749959020952,0.436316694580636,0,1,0.276260564020119
"San Marino",0,0.04,-3647530950.84141,907198748.35434,-477650304.200804,30096080079.6356,16426659627.4805,25513907713.6121,392044453.61038,-1.1787641687841,-2.56386034120511,223152399951118,11.8570716868316,26.7589467584964,87.8298695923415,11509592414.9528,4.78203753043682,0.753730736717402,37600,0.455510970183185,0.360656822301743,0,0,0.2475182591917
"Somalia",0,0.04,105796100.365576,4.34e+08,-3935298539.27476,10280768681.6367,4184677385.91064,46421014.4591034,-30772321275.432,2.8985815709911,3.24347257318915,205998396043635,20.1742557406897,19.4496190290226,76.1643350451567,-668425642.386842,3.67372178894043,1100.14113195089,5500000,0.308343631706676,0.300219313296241,0,1,0.151886621165255
"South Sudan",0,0.08,15765135824.2464,1035825.73,223497638.778648,-656921478.300163,-521306547.430119,-935399216.881412,416809200.65698,3.37364847715736,-0.796329843371296,18618000064.3914,-3.49995999070791,-9.37681253149155,54.1638639978693,2228856144.1836,4.27268784151005,2.95,2876097,0.490644071004976,0.332810050658082,1,0,0.403351259124942
"Sao Tome and Principe",0,0.03,3931551.10796219,27098307.1934451,29587228.2731871,16015121.4364427,-1955390.00521946,-103876363.776194,63425762.4398582,6.20768173180228,7.92896680183804,1997974295557113,38.1316794927863,-4.86099404669027,160.094653198739,2266,4.00399924815809,18466.4030495763,128500,0.525938206660809,0.352443239165011,0,0,0.334239253470372
"Suriname",0,0.05,-223771553.71,-59884331.954193,-446763.1201299,-838613621.011567,-150176708.713245,-415465314.80457,625144603.870791,1.84290923425642,3.2972200377867,11169874439.9519,62.6148656508084,62.6489860808817,98.4413167383971,10156828,4.4,3.3,927800,0.370365779242723,0.32917286829194,0,1,0.241643821336043
"Slovak Republic",0,0.23,350982089.088306,-362446778.78493,936979606.793844,-352884257.009774,552272767.657303,1243553790.58065,2620754377.66765,2.57085259277925,1.73986469169758,71466883348.335,25.2504349813531,21.9088503068845,180.039364362418,7706617343,3.5,1716.24883224851,6378095,0.554094018461976,0.53057218014923,0,1,0.151572913199847
"Slovenia",0,0.15,212711749.25492,1019291464.99628,219350400.753195,3165364126.311,124418252.069202,3086108606.20387,1016370503.96263,3.10628019333301,3.51945771333962,36051939560.9566,27.2682706752304,25.8763180445016,145.327900239519,1479152863,5,763.805069912631,2326386,0.484566691183987,0.34008858572348,0,0,0.273124081769508
"Sweden",1,0.91,-4113688747.37683,-9347482506.87451,-808261237.495459,17225026414.6279,485617113.171001,26465266351.8689,62579183852.2533,2.60432656462434,2.14729080242154,3738946003023.11,27.6656404629093,27.5007377126216,85.7506528078357,16555746623,5.6,6.860785,12312533,0.529023849290363,0.420106354640501,0,1,0.263751062309728
"Swaziland",0,0.04,516030.312345037,26584893.8907063,77950318.0960666,306914499.247344,-127750116.180608,145305251.831881,690755706.19984,2.74848260751214,6.23706201768938,38452847598.1574,10.8122483234402,23.3599365445113,102.685051444522,-11236015109.2344,4,10.8526555687831,916800,0.414053790065082,0.258297465529558,1,1,0.346579445664238
"Seychelles",0,0.03,-76845685.4976973,108307006.049257,39059962.8064213,-191931059.550131,41191553.0975297,-310277453.582264,465010247.078457,3.31698502839441,5.29513416204958,28484807798330.8,22.2186576959135,16.3273547885429,181.288346109303,638020,5,12.7470333333333,151336,0.477902394960893,0.403265061562642,0,0,0.253254520067929
"Syrian Arab Republic",0,0.09,0,20290967575.2528,-2060812643.85257,13983906229.7149,8966676222.40487,14856115708.2808,63355231888.7593,2.15484553327654,3.22113411784884,-145336300637685,23.3507786330561,27.6818130317864,129.452519474107,7734333267.35686,4.84803700515486,11.225,14039749,0.400770298824173,0.389885010853379,0,0,0.143539055124623
"Chad",0,0.06,0,-675545847.112244,-1015079880.71266,21459076056.7934,-13551738969.5764,22921622035.5926,1075904278.55046,6.89998504532167,6.52000726194683,5742162931295.49,25.4559137141824,31.437900319354,76.6265231668971,-5650433201.70591,1.8,494.414952864937,5251560,0.466118830585933,0.260998327628819,0,0,0.402025373897955
"Togo",0,0.06,358492818.578687,64061452.463094,318635909.142974,-144908420.719977,73300196.4094891,-457860059.49515,506958304.40665,5.87172631921244,7.99955236461451,1502278220402.89,4.72105644400258,1.80602122488247,107.418388392826,530152,3.53084315396999,494.414952864937,4516114,0.458991482619886,0.303772522836704,0,1,0.316849126538818
"Thailand",1,0.67,5741755221.8,4975455660.2,100340000,14993367206.3,-1209843526.58568,15099621861.6622,157162747543.287,0.817633101784082,2.13851436861134,9219241604273.69,30.6867666232569,27.8867310102607,131.956512501986,34992376969,4.5,32.4798333333333,97096000,0.492463693936452,0.432508761698736,0,0,0.211555513959802
"Tajikistan",1,0.06,-6819225740.35527,309306960,123985478,-383339865.796043,-85113057.3219384,-261174235.659103,512645378.02219,6.69925065988284,6.62277390441334,-121487350868528,11.0230815673683,26.3968171327288,53.903717558524,-7855237262.88676,2.1,4.93756666666667,7999100,0.436006205419878,0.20352009281474,2,2,0.489731261310799
"Turkmenistan",0,0.08,-1403414724.27183,4170086000,288183660.169788,-823604626.257159,983822786.556361,-2080885003.03462,2980072360.80332,10.2999999705459,10.791878344634,471747566127627,29.6873637183663,28.2171616135085,111.806649696878,-6073757706.92493,3.57897736227896,2677.49159217392,7206100,0.478124512416012,0.279413254102723,4,0,0.414672845382458
"Timor-Leste",0,0.03,12666666.6666667,33905491.522696,-3270599.0860505,1011123833.24397,-389607328.157418,1106158841.68059,311471103.17786,5.86113615870154,-22.7212627450849,1160719730.9417,-47.7483917083631,110.759727441804,101.429592566119,8043551454.47962,2.2,-10074.6475428535,1375749,0.530335708719413,0.495706238510801,0,0,0.169365505885162
"Tonga",0,0.03,11479502.0495243,56043795.3833,-1306338130.44476,-2672773116.12234,3484411840.56167,-11159509760.55,158784858.205562,2.06468458741756,0.637601652847179,76009461078802.2,4.98213658578612,10.8236958667703,74.9743066528972,24663,3.52217290495026,1.84677368453546,68000,0.371892509721448,0.260439512426034,0,0,0.331972672832728
"Trinidad and Tobago",0,0.12,1274635672.4634,2488800000,-1641514100.30949,13220618678.3622,6963020549.3498,9040466825.62502,11971240516.5882,-0.575925252656859,-1.38465437346125,90385877086.4547,27.0742983596004,36.9618463681044,80.3878098400133,9302994959.90881,4.2,6.40909457829793,1980566,0.416450844586319,0.292905295862542,0,1,0.350596356839647
"Tunisia",0,0.14,21794448.8949625,1024754443.57725,300351951.934263,-3907697291.88449,-131716841.682588,-4340583445.00567,7498011535.46661,2.86812367021876,3.37966675506585,10137735727064.4,12.811695703821,13.8906378775709,102.121485844387,706923421,3.9,1.697675,14283633,0.420783388431551,0.405746109292331,0,0,0.239224058750733
"Turkey",1,0.96,7.047e+09,1.2523e+10,-7e+07,-4.2062e+10,-484483477.920441,-4.3552e+10,127421926598.114,3.02011821310668,3.04253924735454,122805994420.262,15.7678184164856,14.9261617354497,60.0130499370702,2346682136,4.4,2.18854241775473,71888416,0.445244413964571,0.520080512544939,0,0,0.084470367370397
"Tuvalu",0,0.03,-29578632912.1516,630994.447248864,3996478699.09591,-12952577327.1228,8920639344.04522,-21586430347.4594,-169145383358.881,2.23586593546206,1.38542448159432,371981876264223,14.4857978649403,15.6608216574991,81.8368170634139,-13135096869.3352,3.94831922280816,1853.92079466013,3800,0.441365046006171,0.362640332075394,0,0,0.298387983116742
"Tanzania",0,0.11,0,2044550442.81909,535480739.826718,-4149741487.15203,-256599949.74232,-5017462591.68674,4390430958.69201,6.96513331674484,6.80440319476952,41194742277994.8,19.7565475534536,19.6708028063983,49.2025178022855,22713535,3.3,1654.00451119232,31862656,0.450039693108501,0.41308115506096,0,1,0.249851469195764
"Uganda",0,0.1,27018297.3519362,1058564540.34685,152996419.749108,-1632381517.94876,24272776.4880709,-2431329416.04694,3316364056.74889,5.1838289628917,5.07343035127236,50824869352400,17.0167005805942,19.16570821344,45.5397081214841,10556376,2.8,2599.78852141862,20365941,0.209214635410558,0.208886592194993,0,1,0.222486965329886
"Ukraine",0,0.43,5.48e+08,8.47e+08,4e+08,-3.663e+09,-13307894526.3733,-4.596e+09,7538804525.29179,-6.55261889108043,-6.02400257023874,1141133850142.24,9.89063686460836,9.87754887312802,100.691782483624,1921996739,3.3,11.8866594166667,61170229,0.33783027892437,0.30759857078732,0,0,0.188372755789119
"Uruguay",0,0.11,236648512.848617,2385090966.36033,1.2e+07,-2663118319.83042,1337471121.58768,-2579948890.7531,17554715109.2235,3.23879121621601,2.9223525379158,704099458126.478,19.200511408557,15.9047862021849,49.0876241012646,171097517,4.7,23.246025,5497094,0.34461628769572,0.399897699578502,0,1,0.181543165694362
"United States",0,16.53,3.43439e+11,2.07367e+11,-4.6e+07,-2.87378e+11,-3583471738.23292,-3.92066e+11,434416453479.958,2.37045767146387,2.33450610838655,16185597676791,17.0882906862565,19.2739041446486,30.2381581940842,155640595588,5.7,1,355500000,0.470202679017315,1,0,4,-1
"Uzbekistan",1,0.14,1472444250.52199,626195000,3947341529.37535,-12162830591.9183,291817569.449821,-25573597094.0128,-177375878095.306,8.10000000197515,7.61050260250022,2960883467300,20.288672259348,17.0793003192751,50.505752708502,-20009413768.0791,3.76875499749137,969.034433814221,21639200,0.397947236885952,0.260892202938225,2,1,0.325734575855935
"St. Vincent and the Grenadines",0,0.03,377407.407407407,109812222.222222,-1466779877.12582,5008654288.11362,-32025352011.0555,15537223606.8988,157371375.968024,1.15211620650193,-0.670063609600931,-20551592641954.8,-6.0525156502768,10.882750355469,82.1199282820094,23323585988.0341,3.46745598826692,2.7,115017,0.447623920402609,0.403914655880738,1,1,0.200891057150952
"Venezuela, RB",0,0.77,1.094e+09,3.9e+08,-477499318.460346,3.2e+07,-609103355.496684,3.598e+09,21454906878.6789,-3.89438647450662,-2.07190147223179,64355579619.1614,10.1070439918238,20.3873225831508,48.0908135255646,-19174440274.7667,2.6,6.2842,30528022,0.47858698759458,0.564975820896062,0,0,0.0810447707154449
"Vietnam",1,0.26,1.15e+09,9.2e+09,-285562574.19477,2803700000,8374929603.66529,9.359e+09,34189370165.8009,5.98365463697851,5.34853104823137,2792371539966750,30.1076858066928,30.5174477685319,169.534524370622,30863791585,3.7,21148,136148124,0.587213941665933,0.31993198026572,0,0,0.443989012962289
"Vanuatu",0,0.03,450411.145640561,13266163.5152466,31739670.678399,11879670.1411344,12282486.5748806,19453610.948304,183998614.771142,2.33100621490578,3.00909182180904,66060380620.8891,25.5950650368479,29.510814283986,97.9471362297589,781412665.045976,3.79202394057347,97.0716666666667,156051,0.569764901379948,0.403300307981225,0,0,0.31458339400853
"West Bank and Gaza",0,0,-29649064,159711665.338643,691016712.345528,-1074919515.50639,-20485580.3390476,-2149193899.45392,672378108.54,-1.09138909634908,0.941881065020993,26031996964.6906,-20.6171945572777,2.09450266862406,73.7770928138504,1101491,3.25116105311799,-294.346725098907,3197550,0.420115479185945,0.429951913652526,0,0,0.20949786835
"Samoa",0,0.03,4328891.93920772,22838887.6043212,39261940.5920665,-48628506.249938,-25120049.7294679,-48619012.1937578,140650300.35772,1.19614733672142,2.47415281236534,184587918426145,0.740910897612359,17.966542739327,80.6937945807395,365039,4.29726702450485,2.33176884618308,106524,0.498750306018022,0.407344736678622,0,0,0.258460378899879
"Yemen, Rep.",0,0.13,11590000,-233104668.580815,1815110537.36625,-1042690413.55423,-1296010666.17772,-1488253310.7538,116914507589.129,-0.188690232450909,-1.24917038940256,127771327419665,0.963087954433096,8.91587516639373,49.8365748424454,1219706,2.6,214.89,17100000,0.458455596434695,0.331265179254095,1,0,0.360418953364759
"South Africa",1,0.64,7692076889.07784,5791659020.09998,21761207.9484841,-13917745388.3082,1398386181.04315,-18632870503.6848,49121577905.7977,1.62887154261438,1.59015332878639,3007727592664.72,19.0259053713115,15.4583886702714,64.0869357896054,2488862532,4.9,10.8526555687831,79280731,0.491944099874227,0.392249591336483,2,0,0.310739065605348
"Congo, Dem. Rep.",0,0.24,-1843173235.91732,-343601083.419347,320542258.062646,-1414419726.95439,76079440.3850458,-1722614687.4218,1556984728.9922,8.96947948331517,8.87035820259212,8984230008352.48,14.3283057631028,11.2542017333977,80.0556719206428,807499735.763969,3.25683726266915,925.226282531997,37102958,0.396981293946952,0.355493002218829,1,1,0.227148844437024
"Zambia",0,0.22,-9.76e+08,1507800000,5.1e+07,-353913271.766737,300965763.596541,-387327907.89247,3078364086.01179,4.69582637269048,5.0383398907661,182999970071768,31.6241900001497,29.3754137792372,80.0635129674803,19026361,2.7,6.15281624812449,10114867,0.380979726135106,0.262562246813364,0,1,0.305970088495833
"Zimbabwe",0,0.17,7.2e+07,472800000,369400000,-1971493289.30395,-303671049.1545,-2254328167.14883,363833265.28051,3.84829030719978,3.60523032649165,12196773995.1698,-12.2011423258402,-6.01042300855727,79.5608826919233,11721077,3.6,2469.1645103343,11798652,0.455956900620511,0.259410990440886,2,0,0.371294349847189
